id,PT_formal
608310377143799810,13
609297109095972864,12
609504474621612032,12
609748367049105409,10
608688782821453825,16
609551038983475201,10
609447408955719681,14
609027430624288769,10
608229011572068352,9
609046214554755073,11
609738211183751168,8
609762671554990080,13
608980783924178945,11
609998126737395712,12
608926452596273152,9
609300383358418945,6
608875876474851328,15
610173844561788928,5
609095030926635011,18
608576531456249856,12
609631563597389824,7
609372816568360960,10
610103181578764291,10
609425861561962496,13
608658774769958912,7
609396415681445888,8
609337131698229249,6
610152342521028609,7
608315579913629696,15
609417622485139456,9
608347082844438530,7
609066076282867712,10
609507025555357696,11
609141582290292736,12
607867811352969216,14
609535458863882240,5
608953025017839616,12
609518871779889152,17
610065075462930432,12
609890265306910720,5
607974158765400065,10
609680396956094464,7
609648479976222721,10
610149872059195392,11
609045959062896642,18
608390359023026178,18
609865605856899072,8
609204522263650304,8
608294260027346944,11
609780343680409600,11
609220830501933056,14
610025386852810752,9
608838825918332930,12
609847126097530880,10
609722272824356865,9
609520823209168896,22
607968621805989888,14
610035233384218624,7
609426219306745856,15
608831302490415106,14
609581937548615680,8
609204644221423616,14
608004081425227776,20
609246844749803520,6
608544822383792128,5
608037914086404096,12
609486085987680256,9
608739280559722498,11
608749345731674112,10
610171029575610369,14
608407227473502208,7
608203075459891200,14
609008121428721665,13
607951390724341760,8
609854038688038912,7
609120651895558144,9
609120937263300608,11
608434922840162305,14
608793539556708352,13
608461361748828162,8
608734414546284544,12
608071418585214976,10
607836751726563328,13
609138853375406080,10
610037731935285248,5
608272113741533184,15
608932641207934976,8
609186132375416832,18
609247701411217408,7
608347443823017987,6
608856211795156993,7
610035478432067584,7
608203134087921664,11
609443836037873664,5
609342424889081856,8
609326598358220800,7
608170448807952386,20
607869505004400640,8
607994015955316736,14
609223895531540481,9
609417423809302528,18
608502622983720960,10
609276653928361984,7
609517182532362241,13
609716416887951360,7
608291519347486721,9
608492412416237568,16
608807876308676609,10
609973847996108800,7
608665805178339328,6
610039839816294400,9
610052516194217985,11
608680091283881986,9
609868855863844864,14
609451868633198592,9
610040226178859009,10
609348103389487104,11
609557666138996736,14
609329546215591937,8
608108610267324417,14
609744129879191553,7
607758528758075392,16
609019270438223872,14
609007549094985728,10
608568480628142080,14
609005648727175170,11
608692276458614784,7
610167649172103168,9
609122496168755201,16
609424363360768001,9
609375205073551361,18
607865098078720000,8
608638056715964416,11
609769482513420289,10
608332843408687104,8
609476770509815808,11
609325546011385859,10
608750006674165760,11
607985528034557952,17
608596870974304256,13
608584227811172353,6
609108031687630848,14
608674493456748545,11
608881276049829889,7
608966172122476544,8
608189643855654912,15
609694637964566528,16
610063063685795840,8
609331127938105344,12
608358416600334337,9
609470000785682432,5
608641362414678016,10
610066209795670016,10
609127194648973312,8
609152913865355264,11
609307942270169088,8
608886156516655104,15
609719400283959296,11
608551961454063616,12
608563275673006080,20
610114738077495296,8
608986659099697152,5
608318633996099585,13
609414360923025408,16
610083910530281472,11
609310835962454016,13
610038523580796928,15
610192514591490048,10
609087596506021889,15
608925659633733632,14
608324453999771649,14
608315733286731776,12
609959736671358977,15
609222620777570304,9
610103164176433152,14
608365725540085763,9
607700276707917824,11
608095177547202561,11
608078819279441920,8
609498561500315648,8
609990980691980288,8
609959724553867264,10
609757375252201472,9
609494609065025536,11
609417394759565312,15
609767455142113280,14
608554075412520961,8
609521850167750656,11
608343274714210304,8
610073192921726976,9
609616450681049088,11
608372520555814912,9
609366113466621952,16
608082154258632705,9
608102726140989441,9
608851445278982144,11
608682343692386306,15
610056503626698752,16
608085660751261696,8
609048367600123904,12
609072487163408386,10
610161502880821248,17
609690694492549120,8
608997777201356800,7
609816952857591808,18
608411514228203520,9
607901393756778496,6
608744463796609024,16
609786417850544131,8
608413703072063488,13
608961210290196481,5
608859210269470720,8
609135817450237953,15
608598498850668544,6
609064118478381056,17
607753200792420352,15
607672568057700352,11
608358832146903041,12
608714030937604096,10
609465595835379712,18
609552667942219777,15
609108415512780800,11
608049895874920449,10
608095810635579392,8
607898186359967747,12
609846489121169408,7
609409865119834112,6
608741426621341696,8
608704949422276608,9
609046813455302656,10
607675970632351744,15
610149200228167680,11
609344284815421440,16
609012177182273536,9
609032099299876864,16
610008000405864448,11
608333579823783936,9
607934124813205505,10
609363313047281665,13
607869077034528768,6
609261389237108736,6
608312114055409664,11
610079178499747840,7
608036256858128385,8
609745613354323968,8
608686580480344064,6
609794393071968256,11
608189886122848256,13
609074889035788289,12
609004486280028160,13
609078897779556353,5
609903122270560256,11
609402313371992064,10
608999590243741697,6
609351511324381184,16
609836676190482432,16
609127121483644929,10
608130166842388480,13
609042545465622528,10
609668675650523136,13
609047475886895104,5
610187469779111936,9
608925421648908290,9
607932371489296384,11
608756156476076032,3
609100107804504064,16
607978502730563584,10
607754648645181440,11
607980537643278336,19
609643054664957952,10
608667625007235073,9
608506976335585282,11
607857368676859905,9
607901522349793280,10
608132917253021696,12
609078430127271936,16
607685125346885633,12
607989226144169984,8
609497843594715137,7
609267177439535104,8
609651590291714048,9
609117193104703489,16
608934123852333056,11
608458427921264641,10
609313805839937536,9
608964975957303296,9
609321884744871936,12
608084103695470592,10
609085223599546368,10
609391614881058816,12
609157583878889472,14
609007214792204288,7
609376622085545984,7
609658688425562112,10
609910906177372160,16
609118839331299328,13
607854609676267521,7
607880160944070656,11
609803196970565632,13
609004935515021312,14
608722692779425792,3
607997045673193473,11
608935192691118080,10
610076601515155456,6
609688974320345088,9
609988792947224576,13
608245509959106560,8
609490872334458880,18
607996104332984325,8
607996802080501761,14
610076987286142976,12
608755787540750337,6
609198527256895488,19
608622195611430912,14
609238535384760320,12
609850308974526464,4
608640561231187968,13
608498975277240320,12
