id,TA_formal,TA_informal
608310377143799810,88.24,11.76
609297109095972864,87.5,12.5
609504474621612032,100.0,0.0
609748367049105409,90.91,9.09
608688782821453825,100.0,0.0
609551038983475201,100.0,0.0
609447408955719681,70.0,30.0
609027430624288769,90.91,9.09
608229011572068352,72.73,27.27
609046214554755073,78.57,21.43
609738211183751168,80.0,20.0
609762671554990080,91.67,8.33
608980783924178945,91.67,8.33
609998126737395712,82.61,17.39
608926452596273152,90.0,10.0
609300383358418945,57.14,42.86
608875876474851328,92.31,7.69
610173844561788928,55.56,44.44
609095030926635011,93.75,6.25
608576531456249856,92.31,7.69
609631563597389824,100.0,0.0
609372816568360960,77.78,22.22
610103181578764291,90.91,9.09
609425861561962496,100.0,0.0
608658774769958912,80.0,20.0
609396415681445888,85.71,14.29
609337131698229249,80.0,20.0
610152342521028609,72.73,27.27
608315579913629696,100.0,0.0
609417622485139456,88.89,11.11
608347082844438530,100.0,0.0
609066076282867712,90.91,9.09
609507025555357696,100.0,0.0
609141582290292736,100.0,0.0
607867811352969216,85.71,14.29
609535458863882240,100.0,0.0
608953025017839616,81.82,18.18
609518871779889152,100.0,0.0
610065075462930432,63.64,36.36
609890265306910720,63.64,36.36
607974158765400065,90.91,9.09
609680396956094464,87.5,12.5
609648479976222721,77.78,22.22
610149872059195392,63.16,36.84
609045959062896642,100.0,0.0
608390359023026178,100.0,0.0
609865605856899072,87.5,12.5
609204522263650304,88.89,11.11
608294260027346944,69.23,30.77
609780343680409600,91.67,8.33
609220830501933056,33.33,66.67
610025386852810752,90.0,10.0
608838825918332930,89.8,10.2
609847126097530880,75.0,25.0
609722272824356865,90.0,10.0
609520823209168896,90.91,9.09
607968621805989888,83.33,16.67
610035233384218624,92.86,7.14
609426219306745856,90.0,10.0
608831302490415106,89.67,10.33
609581937548615680,88.89,11.11
609204644221423616,95.45,4.55
608004081425227776,100.0,0.0
609246844749803520,100.0,0.0
608544822383792128,62.5,37.5
608037914086404096,87.5,12.5
609486085987680256,90.0,10.0
608739280559722498,100.0,0.0
608749345731674112,90.0,10.0
610171029575610369,100.0,0.0
608407227473502208,70.0,30.0
608203075459891200,90.91,9.09
609008121428721665,81.82,18.18
607951390724341760,58.33,41.67
609854038688038912,100.0,0.0
609120651895558144,88.89,11.11
609120937263300608,90.0,10.0
608434922840162305,88.78,11.22
608793539556708352,90.33,9.67
608461361748828162,88.89,11.11
608734414546284544,100.0,0.0
608071418585214976,50.0,50.0
607836751726563328,90.0,10.0
609138853375406080,100.0,0.0
610037731935285248,75.0,25.0
608272113741533184,100.0,0.0
608932641207934976,72.73,27.27
609186132375416832,92.73,7.27
609247701411217408,77.78,22.22
608347443823017987,90.48,9.52
608856211795156993,77.78,22.22
610035478432067584,100.0,0.0
608203134087921664,77.78,22.22
609443836037873664,100.0,0.0
609342424889081856,100.0,0.0
609326598358220800,94.44,5.56
608170448807952386,100.0,0.0
607869505004400640,90.0,10.0
607994015955316736,75.0,25.0
609223895531540481,75.0,25.0
609417423809302528,100.0,0.0
608502622983720960,70.0,30.0
609276653928361984,0.0,100.0
609517182532362241,83.33,16.67
609716416887951360,100.0,0.0
608291519347486721,100.0,0.0
608492412416237568,33.33,66.67
608807876308676609,75.0,25.0
609973847996108800,70.0,30.0
608665805178339328,72.73,27.27
610039839816294400,84.62,15.38
610052516194217985,84.62,15.38
608680091283881986,81.82,18.18
609868855863844864,84.62,15.38
609451868633198592,100.0,0.0
610040226178859009,91.67,8.33
609348103389487104,100.0,0.0
609557666138996736,81.82,18.18
609329546215591937,66.67,33.33
608108610267324417,100.0,0.0
609744129879191553,70.0,30.0
607758528758075392,33.33,66.67
609019270438223872,50.0,50.0
609007549094985728,72.73,27.27
608568480628142080,83.33,16.67
609005648727175170,90.91,9.09
608692276458614784,70.0,30.0
610167649172103168,71.43,28.57
609122496168755201,63.64,36.36
609424363360768001,90.0,10.0
609375205073551361,100.0,0.0
607865098078720000,72.73,27.27
608638056715964416,91.67,8.33
609769482513420289,80.0,20.0
608332843408687104,100.0,0.0
609476770509815808,100.0,0.0
609325546011385859,100.0,0.0
608750006674165760,100.0,0.0
607985528034557952,100.0,0.0
608596870974304256,86.67,13.33
608584227811172353,66.67,33.33
609108031687630848,100.0,0.0
608674493456748545,100.0,0.0
608881276049829889,88.89,11.11
608966172122476544,88.89,11.11
608189643855654912,100.0,0.0
609694637964566528,94.74,5.26
610063063685795840,80.0,20.0
609331127938105344,100.0,0.0
608358416600334337,80.0,20.0
609470000785682432,71.43,28.57
608641362414678016,78.57,21.43
610066209795670016,87.5,12.5
609127194648973312,72.73,27.27
609152913865355264,91.67,8.33
609307942270169088,86.36,13.64
608886156516655104,100.0,0.0
609719400283959296,80.0,20.0
608551961454063616,92.86,7.14
608563275673006080,100.0,0.0
610114738077495296,70.59,29.41
608986659099697152,62.5,37.5
608318633996099585,80.0,20.0
609414360923025408,100.0,0.0
610083910530281472,61.54,38.46
609310835962454016,57.14,42.86
610038523580796928,78.95,21.05
610192514591490048,81.25,18.75
609087596506021889,62.5,37.5
608925659633733632,100.0,0.0
608324453999771649,90.91,9.09
608315733286731776,92.31,7.69
609959736671358977,93.75,6.25
609222620777570304,100.0,0.0
610103164176433152,82.35,17.65
608365725540085763,91.67,8.33
607700276707917824,84.62,15.38
608095177547202561,89.87,10.13
